nodes
-156.999308, 21.339641
-156.999097, 21.348253
-156.998815, 21.356947
-157.003844, 20.754205
-157.005546, 20.765633
-157.006797, 20.776357
-157.007805, 20.786921
-157.008636, 20.797349
-157.009338, 20.807672
-157.009941, 20.817882
-157.010465, 20.827963
-157.010924, 20.837893
-157.011328, 20.847645
-157.011685, 20.857192
-157.012003, 20.866504
-157.012285, 20.875561
-157.012538, 20.884378
-157.012766, 20.892990
-157.012973, 20.901432
-157.013162, 20.909737
-157.013336, 20.917940
-157.013496, 20.926073
-157.013645, 20.934169
-157.013784, 20.942261
-157.013915, 20.950384
-157.014037, 20.958568
-157.014152, 20.966848
-157.014261, 20.975242
-157.014364, 20.983744
-157.014460, 20.992340
-157.014550, 21.001015
-157.014634, 21.009758
-157.014712, 21.018554
-157.014784, 21.027391
-157.014850, 21.036255
-157.014911, 21.045134
-157.014966, 21.054013
-157.015016, 21.062880
-157.015061, 21.071721
-157.015101, 21.080529
-157.015137, 21.089300
-157.015168, 21.098031
-157.015194, 21.106718
-157.015217, 21.115357
-157.015235, 21.123947
-157.015250, 21.132483
-157.015260, 21.140962
-157.015267, 21.149380
-157.015270, 21.157736
-157.015269, 21.166024
-157.015265, 21.174243
-157.015257, 21.182402
-157.015246, 21.190513
-157.015230, 21.198587
-157.015211, 21.206638
-157.015187, 21.214677
-157.015159, 21.222717
-157.015125, 21.230769
-157.015087, 21.238848
-157.015042, 21.246964
-157.014991, 21.255131
-157.014932, 21.263361
-157.014865, 21.271661
-157.014787, 21.280026
-157.014698, 21.288448
-157.014596, 21.296919
-157.014477, 21.305433
-157.014340, 21.313983
-157.014179, 21.322564
-157.013989, 21.331173
-157.013763, 21.339814
-157.013491, 21.348489
-157.013160, 21.357264
-157.015077, 20.752761
-157.017042, 20.764570
-157.018557, 20.775575
-157.019814, 20.786356
-157.020873, 20.796950
-157.021781, 20.807406
-157.022568, 20.817722
-157.023256, 20.827888
-157.023862, 20.837887
-157.024397, 20.847696
-157.024872, 20.857290
-157.025295, 20.866641
-157.025672, 20.875729
-157.026009, 20.884571
-157.026314, 20.893204
-157.026590, 20.901663
-157.026843, 20.909982
-157.027076, 20.918195
-157.027291, 20.926337
-157.027491, 20.934439
-157.027677, 20.942537
-157.027852, 20.950662
-157.028016, 20.958847
-157.028171, 20.967127
-157.028317, 20.975520
-157.028455, 20.984020
-157.028584, 20.992611
-157.028705, 21.001282
-157.028817, 21.010018
-157.028922, 21.018807
-157.029019, 21.027637
-157.029107, 21.036492
-157.029189, 21.045361
-157.029263, 21.054231
-157.029330, 21.063088
-157.029390, 21.071919
-157.029444, 21.080716
-157.029492, 21.089476
-157.029533, 21.098196
-157.029569, 21.106872
-157.029599, 21.115501
-157.029624, 21.124079
-157.029644, 21.132605
-157.029658, 21.141074
-157.029667, 21.149482
-157.029672, 21.157828
-157.029671, 21.166107
-157.029666, 21.174319
-157.029655, 21.182470
-157.029640, 21.190573
-157.029620, 21.198641
-157.029594, 21.206686
-157.029563, 21.214720
-157.029525, 21.222756
-157.029482, 21.230806
-157.029431, 21.238883
-157.029373, 21.246999
-157.029306, 21.255167
-157.029229, 21.263401
-157.029142, 21.271707
-157.029042, 21.280079
-157.028927, 21.288512
-157.028796, 21.296997
-157.028646, 21.305529
-157.028474, 21.314101
-157.028276, 21.322711
-157.028048, 21.331355
-157.027782, 21.340038
-157.027473, 21.348764
-157.027111, 21.357596
-157.026272, 20.751248
-157.028439, 20.763379
-157.030160, 20.774637
-157.031620, 20.785624
-157.032868, 20.796387
-157.033951, 20.806980
-157.034897, 20.817409
-157.035731, 20.827669
-157.036467, 20.837746
-157.037121, 20.847621
-157.037703, 20.857269
-157.038221, 20.866665
-157.038684, 20.875792
-157.039099, 20.884666
-157.039474, 20.893326
-157.039816, 20.901807
-157.040128, 20.910146
-157.040415, 20.918375
-157.040680, 20.926530
-157.040927, 20.934644
-157.041158, 20.942750
-157.041374, 20.950883
-157.041577, 20.959074
-157.041768, 20.967358
-157.041949, 20.975754
-157.042119, 20.984255
-157.042279, 20.992846
-157.042429, 21.001516
-157.042568, 21.010250
-157.042698, 21.019036
-157.042817, 21.027861
-157.042927, 21.036712
-157.043028, 21.045575
-157.043120, 21.054438
-157.043203, 21.063288
-157.043278, 21.072112
-157.043344, 21.080901
-157.043403, 21.089653
-157.043455, 21.098365
-157.043499, 21.107032
-157.043537, 21.115653
-157.043567, 21.124224
-157.043592, 21.132741
-157.043609, 21.141202
-157.043621, 21.149603
-157.043627, 21.157942
-157.043626, 21.166214
-157.043620, 21.174419
-157.043608, 21.182565
-157.043589, 21.190663
-157.043565, 21.198726
-157.043534, 21.206767
-157.043496, 21.214799
-157.043451, 21.222833
-157.043398, 21.230882
-157.043337, 21.238958
-157.043267, 21.247076
-157.043187, 21.255247
-157.043095, 21.263485
-157.042991, 21.271797
-157.042872, 21.280179
-157.042736, 21.288623
-157.042583, 21.297123
-157.042409, 21.305672
-157.042211, 21.314266
-157.041986, 21.322902
-157.041730, 21.331577
-157.041438, 21.340296
-157.041105, 21.349063
-157.040725, 21.357940
-157.037449, 20.749693
-157.039786, 20.762103
-157.041676, 20.773592
-157.043302, 20.784774
-157.044710, 20.795700
-157.045943, 20.806431
-157.047029, 20.816977
-157.047990, 20.827336
-157.048843, 20.837496
-157.049603, 20.847441
-157.050281, 20.857150
-157.050886, 20.866598
-157.051428, 20.875768
-157.051914, 20.884679
-157.052354, 20.893371
-157.052755, 20.901880
-157.053122, 20.910242
-157.053459, 20.918492
-157.053771, 20.926665
-157.054062, 20.934794
-157.054333, 20.942914
-157.054587, 20.951057
-157.054826, 20.959258
-157.055052, 20.967550
-157.055265, 20.975952
-157.055466, 20.984458
-157.055654, 20.993052
-157.055831, 21.001724
-157.055995, 21.010459
-157.056147, 21.019245
-157.056288, 21.028069
-157.056418, 21.036918
-157.056537, 21.045778
-157.056645, 21.054638
-157.056743, 21.063483
-157.056831, 21.072302
-157.056910, 21.081087
-157.056979, 21.089833
-157.057040, 21.098539
-157.057093, 21.107200
-157.057137, 21.115815
-157.057173, 21.124379
-157.057202, 21.132891
-157.057223, 21.141346
-157.057237, 21.149741
-157.057244, 21.158075
-157.057244, 21.166342
-157.057237, 21.174542
-157.057223, 21.182683
-157.057202, 21.190778
-157.057174, 21.198838
-157.057138, 21.206877
-157.057095, 21.214907
-157.057044, 21.222940
-157.056983, 21.230989
-157.056914, 21.239067
-157.056833, 21.247187
-157.056742, 21.255362
-157.056638, 21.263606
-157.056519, 21.271925
-157.056385, 21.280316
-157.056233, 21.288772
-157.056062, 21.297286
-157.055869, 21.305852
-157.055651, 21.314467
-157.055407, 21.323126
-157.055131, 21.331828
-157.054822, 21.340577
-157.054474, 21.349378
-157.054081, 21.358292
-157.048610, 20.748109
-157.051092, 20.760771
-157.053125, 20.772470
-157.054892, 20.783835
-157.056436, 20.794920
-157.057798, 20.805787
-157.059005, 20.816450
-157.060079, 20.826910
-157.061036, 20.837157
-157.061890, 20.847177
-157.062655, 20.856951
-157.063339, 20.866454
-157.063951, 20.875672
-157.064503, 20.884625
-157.065002, 20.893353
-157.065457, 20.901893
-157.065873, 20.910283
-157.066257, 20.918557
-157.066613, 20.926751
-157.066943, 20.934898
-157.067252, 20.943034
-157.067541, 20.951193
-157.067814, 20.959406
-157.068071, 20.967709
-157.068314, 20.976120
-157.068543, 20.984633
-157.068758, 20.993235
-157.068958, 21.001911
-157.069146, 21.010650
-157.069320, 21.019439
-157.069480, 21.028264
-157.069628, 21.037113
-157.069764, 21.045973
-157.069887, 21.054831
-157.069999, 21.063675
-157.070100, 21.072492
-157.070189, 21.081273
-157.070269, 21.090016
-157.070338, 21.098718
-157.070398, 21.107375
-157.070448, 21.115986
-157.070490, 21.124546
-157.070523, 21.133053
-157.070548, 21.141504
-157.070564, 21.149895
-157.070572, 21.158224
-157.070573, 21.166488
-157.070565, 21.174685
-157.070550, 21.182823
-157.070527, 21.190916
-157.070496, 21.198974
-157.070456, 21.207012
-157.070408, 21.215041
-157.070351, 21.223074
-157.070285, 21.231124
-157.070208, 21.239205
-157.070119, 21.247328
-157.070019, 21.255507
-157.069904, 21.263757
-157.069774, 21.272084
-157.069628, 21.280484
-157.069463, 21.288951
-157.069278, 21.297478
-157.069071, 21.306061
-157.068839, 21.314694
-157.068580, 21.323374
-157.068292, 21.332100
-157.067970, 21.340876
-157.067612, 21.349705
-157.067213, 21.358650
-157.059760, 20.746506
-157.062368, 20.759398
-157.064523, 20.771294
-157.066411, 20.782833
-157.068072, 20.794069
-157.069547, 20.805070
-157.070859, 20.815849
-157.072031, 20.826411
-157.073080, 20.836748
-157.074019, 20.846845
-157.074861, 20.856686
-157.075616, 20.866248
-157.076293, 20.875517
-157.076903, 20.884514
-157.077455, 20.893281
-157.077960, 20.901856
-157.078422, 20.910276
-157.078848, 20.918578
-157.079243, 20.926795
-157.079610, 20.934965
-157.079953, 20.943120
-157.080275, 20.951295
-157.080578, 20.959523
-157.080864, 20.967840
-157.081134, 20.976263
-157.081388, 20.984787
-157.081627, 20.993397
-157.081851, 21.002081
-157.082059, 21.010826
-157.082253, 21.019620
-157.082432, 21.028449
-157.082596, 21.037301
-157.082747, 21.046162
-157.082885, 21.055022
-157.083009, 21.063865
-157.083121, 21.072681
-157.083221, 21.081461
-157.083309, 21.090203
-157.083386, 21.098902
-157.083453, 21.107558
-157.083510, 21.116165
-157.083556, 21.124723
-157.083593, 21.133227
-157.083621, 21.141675
-157.083639, 21.150063
-157.083649, 21.158390
-157.083650, 21.166651
-157.083643, 21.174846
-157.083626, 21.182983
-157.083602, 21.191073
-157.083568, 21.199131
-157.083526, 21.207168
-157.083474, 21.215198
-157.083412, 21.223232
-157.083340, 21.231284
-157.083257, 21.239367
-157.083162, 21.247494
-157.083054, 21.255678
-157.082932, 21.263933
-157.082793, 21.272268
-157.082637, 21.280677
-157.082463, 21.289155
-157.082267, 21.297695
-157.082050, 21.306292
-157.081808, 21.314942
-157.081539, 21.323641
-157.081241, 21.332388
-157.080912, 21.341186
-157.080548, 21.350041
-157.080145, 21.359012
-157.070901, 20.744893
-157.073619, 20.758000
-157.075880, 20.770080
-157.077873, 20.781784
-157.079635, 20.793167
-157.081207, 20.804297
-157.082612, 20.815192
-157.083871, 20.825855
-157.085000, 20.836281
-157.086014, 20.846458
-157.086925, 20.856368
-157.087743, 20.865991
-157.088477, 20.875313
-157.089140, 20.884358
-157.089741, 20.893167
-157.090290, 20.901778
-157.090793, 20.910231
-157.091258, 20.918562
-157.091688, 20.926806
-157.092088, 20.935000
-157.092463, 20.943176
-157.092814, 20.951371
-157.093145, 20.959617
-157.093457, 20.967949
-157.093752, 20.976386
-157.094030, 20.984923
-157.094291, 20.993544
-157.094535, 21.002238
-157.094763, 21.010991
-157.094974, 21.019791
-157.095169, 21.028626
-157.095349, 21.037483
-157.095514, 21.046348
-157.095664, 21.055210
-157.095800, 21.064055
-157.095922, 21.072872
-157.096031, 21.081653
-157.096128, 21.090394
-157.096212, 21.099093
-157.096285, 21.107747
-157.096347, 21.116354
-157.096398, 21.124910
-157.096439, 21.133412
-157.096469, 21.141858
-157.096490, 21.150245
-157.096501, 21.158570
-157.096503, 21.166830
-157.096495, 21.175024
-157.096478, 21.183159
-157.096452, 21.191250
-157.096417, 21.199307
-157.096372, 21.207344
-157.096317, 21.215375
-157.096252, 21.223410
-157.096176, 21.231465
-157.096088, 21.239551
-157.095988, 21.247681
-157.095874, 21.255870
-157.095745, 21.264132
-157.095600, 21.272474
-157.095437, 21.280892
-157.095256, 21.289380
-157.095053, 21.297932
-157.094828, 21.306542
-157.094578, 21.315207
-157.094303, 21.323923
-157.094000, 21.332688
-157.093666, 21.341507
-157.093299, 21.350382
-157.092895, 21.359376
-157.082035, 20.743276
-157.084850, 20.756586
-157.087203, 20.768841
-157.089287, 20.780702
-157.091137, 20.792226
-157.092793, 20.803483
-157.094279, 20.814491
-157.095614, 20.825255
-157.096814, 20.835771
-157.097894, 20.846027
-157.098866, 20.856008
-157.099740, 20.865694
-157.100526, 20.875071
-157.101236, 20.884164
-157.101880, 20.893017
-157.102469, 20.901668
-157.103009, 20.910156
-157.103508, 20.918518
-157.103970, 20.926790
-157.104400, 20.935009
-157.104803, 20.943209
-157.105180, 20.951425
-157.105536, 20.959691
-157.105872, 20.968040
-157.106189, 20.976494
-157.106488, 20.985044
-157.106769, 20.993679
-157.107032, 21.002384
-157.107277, 21.011147
-157.107504, 21.019956
-157.107714, 21.028799
-157.107908, 21.037661
-157.108085, 21.046532
-157.108246, 21.055398
-157.108392, 21.064247
-157.108524, 21.073066
-157.108641, 21.081848
-157.108745, 21.090591
-157.108836, 21.099290
-157.108915, 21.107945
-157.108981, 21.116551
-157.109036, 21.125107
-157.109080, 21.133608
-157.109113, 21.142054
-157.109136, 21.150440
-157.109149, 21.158764
-157.109151, 21.167024
-157.109144, 21.175217
-157.109126, 21.183352
-157.109100, 21.191442
-157.109063, 21.199500
-157.109016, 21.207538
-157.108959, 21.215570
-157.108891, 21.223607
-157.108812, 21.231664
-157.108721, 21.239753
-157.108617, 21.247888
-157.108499, 21.256082
-157.108365, 21.264349
-157.108215, 21.272698
-157.108047, 21.281124
-157.107860, 21.289621
-157.107653, 21.298184
-157.107423, 21.306806
-157.107169, 21.315485
-157.106890, 21.324216
-157.106583, 21.332997
-157.106247, 21.341834
-157.105880, 21.350728
-157.105477, 21.359743
-157.093164, 20.741661
-157.096064, 20.755163
-157.098498, 20.767585
-157.100660, 20.779598
-157.102587, 20.791258
-157.104317, 20.802639
-157.105873, 20.813758
-157.107274, 20.824622
-157.108537, 20.835227
-157.109675, 20.845564
-157.110700, 20.855616
-157.111624, 20.865365
-157.112455, 20.874799
-157.113206, 20.883943
-157.113889, 20.892840
-157.114513, 20.901531
-157.115086, 20.910055
-157.115615, 20.918451
-157.116106, 20.926753
-157.116563, 20.934999
-157.116990, 20.943225
-157.117392, 20.951463
-157.117769, 20.959749
-157.118126, 20.968118
-157.118463, 20.976589
-157.118781, 20.985156
-157.119080, 20.993805
-157.119359, 21.002523
-157.119619, 21.011298
-157.119861, 21.020117
-157.120084, 21.028968
-157.120289, 21.037838
-157.120478, 21.046715
-157.120649, 21.055587
-157.120804, 21.064440
-157.120944, 21.073263
-157.121068, 21.082049
-157.121179, 21.090793
-157.121275, 21.099495
-157.121359, 21.108150
-157.121430, 21.116757
-157.121488, 21.125313
-157.121535, 21.133815
-157.121571, 21.142261
-157.121595, 21.150647
-157.121609, 21.158971
-157.121612, 21.167231
-157.121605, 21.175424
-157.121588, 21.183559
-157.121561, 21.191650
-157.121523, 21.199709
-157.121475, 21.207748
-157.121416, 21.215781
-157.121347, 21.223821
-157.121265, 21.231880
-157.121172, 21.239972
-157.121065, 21.248111
-157.120943, 21.256309
-157.120807, 21.264582
-157.120654, 21.272937
-157.120482, 21.281371
-157.120292, 21.289877
-157.120081, 21.298449
-157.119849, 21.307083
-157.119593, 21.315773
-157.119312, 21.324518
-157.119004, 21.333314
-157.118669, 21.342166
-157.118303, 21.351078
-157.117903, 21.360110
-157.104291, 20.740053
-157.107265, 20.753740
-157.109769, 20.766322
-157.111999, 20.778481
-157.113993, 20.790274
-157.115786, 20.801775
-157.117403, 20.813002
-157.118862, 20.823965
-157.120178, 20.834660
-157.121367, 20.845076
-157.122440, 20.855200
-157.123406, 20.865013
-157.124277, 20.874504
-157.125065, 20.883699
-157.125782, 20.892642
-157.126437, 20.901375
-157.127039, 20.909937
-157.127594, 20.918366
-157.128110, 20.926700
-157.128590, 20.934975
-157.129040, 20.943226
-157.129462, 20.951489
-157.129859, 20.959798
-157.130234, 20.968187
-157.130589, 20.976677
-157.130923, 20.985261
-157.131237, 20.993925
-157.131530, 21.002658
-157.131804, 21.011445
-157.132058, 21.020276
-157.132293, 21.029137
-157.132509, 21.038016
-157.132706, 21.046901
-157.132887, 21.055779
-157.133050, 21.064638
-157.133196, 21.073466
-157.133327, 21.082255
-157.133443, 21.091002
-157.133545, 21.099706
-157.133632, 21.108364
-157.133707, 21.116973
-157.133769, 21.125530
-157.133818, 21.134033
-157.133856, 21.142479
-157.133882, 21.150866
-157.133897, 21.159191
-157.133901, 21.167450
-157.133894, 21.175644
-157.133877, 21.183780
-157.133849, 21.191872
-157.133811, 21.199931
-157.133762, 21.207972
-157.133703, 21.216007
-157.133632, 21.224048
-157.133549, 21.232110
-157.133453, 21.240206
-157.133345, 21.248348
-157.133222, 21.256551
-157.133083, 21.264829
-157.132928, 21.273190
-157.132755, 21.281631
-157.132563, 21.290144
-157.132351, 21.298726
-157.132117, 21.307369
-157.131861, 21.316071
-157.131580, 21.324827
-157.131274, 21.333636
-157.130940, 21.342502
-157.130578, 21.351428
-157.130182, 21.360476
-157.115417, 20.738458
-157.118455, 20.752322
-157.121020, 20.765059
-157.123309, 20.777358
-157.125360, 20.789280
-157.127208, 20.800898
-157.128877, 20.812233
-157.130386, 20.823293
-157.131750, 20.834076
-157.132982, 20.844572
-157.134095, 20.854768
-157.135099, 20.864645
-157.136005, 20.874194
-157.136824, 20.883441
-157.137570, 20.892431
-157.138251, 20.901206
-157.138878, 20.909806
-157.139457, 20.918271
-157.139994, 20.926637
-157.140495, 20.934941
-157.140963, 20.943220
-157.141403, 20.951508
-157.141817, 20.959839
-157.142208, 20.968250
-157.142578, 20.976760
-157.142926, 20.985362
-157.143254, 20.994043
-157.143559, 21.002791
-157.143844, 21.011592
-157.144109, 21.020435
-157.144353, 21.029308
-157.144578, 21.038196
-157.144784, 21.047090
-157.144972, 21.055975
-157.145141, 21.064840
-157.145294, 21.073674
-157.145430, 21.082468
-157.145551, 21.091219
-157.145656, 21.099927
-157.145748, 21.108587
-157.145825, 21.117198
-157.145889, 21.125757
-157.145941, 21.134261
-157.145981, 21.142709
-157.146008, 21.151096
-157.146024, 21.159422
-157.146029, 21.167682
-157.146023, 21.175877
-157.146006, 21.184014
-157.145978, 21.192107
-157.145940, 21.200167
-157.145890, 21.208210
-157.145830, 21.216246
-157.145758, 21.224290
-157.145675, 21.232354
-157.145579, 21.240452
-157.145469, 21.248598
-157.145345, 21.256805
-157.145206, 21.265088
-157.145050, 21.273454
-157.144876, 21.281901
-157.144684, 21.290422
-157.144472, 21.299011
-157.144239, 21.307663
-157.143984, 21.316374
-157.143705, 21.325141
-157.143401, 21.333962
-157.143071, 21.342841
-157.142713, 21.351780
-157.142322, 21.360842
-157.126543, 20.736878
-157.129637, 20.750913
-157.132254, 20.763800
-157.134595, 20.776236
-157.136694, 20.788283
-157.138590, 20.800017
-157.140304, 20.811457
-157.141855, 20.822613
-157.143259, 20.833483
-157.144528, 20.844058
-157.145676, 20.854325
-157.146712, 20.864267
-157.147647, 20.873874
-157.148493, 20.883173
-157.149263, 20.892210
-157.149968, 20.901028
-157.150616, 20.909668
-157.151215, 20.918168
-157.151770, 20.926567
-157.152288, 20.934902
-157.152772, 20.943208
-157.153227, 20.951522
-157.153655, 20.959878
-157.154060, 20.968311
-157.154442, 20.976842
-157.154803, 20.985463
-157.155141, 20.994162
-157.155457, 21.002925
-157.155751, 21.011741
-157.156025, 21.020598
-157.156277, 21.029481
-157.156509, 21.038381
-157.156722, 21.047283
-157.156915, 21.056177
-157.157091, 21.065050
-157.157248, 21.073889
-157.157388, 21.082688
-157.157513, 21.091444
-157.157622, 21.100155
-157.157716, 21.108819
-157.157796, 21.117432
-157.157862, 21.125994
-157.157915, 21.134500
-157.157956, 21.142949
-157.157985, 21.151338
-157.158002, 21.159665
-157.158007, 21.167926
-157.158001, 21.176122
-157.157985, 21.184260
-157.157957, 21.192354
-157.157919, 21.200416
-157.157870, 21.208459
-157.157809, 21.216497
-157.157737, 21.224543
-157.157654, 21.232609
-157.157557, 21.240710
-157.157447, 21.248859
-157.157323, 21.257070
-157.157184, 21.265357
-157.157029, 21.273728
-157.156856, 21.282180
-157.156665, 21.290707
-157.156454, 21.299304
-157.156223, 21.307964
-157.155970, 21.316683
-157.155694, 21.325460
-157.155394, 21.334291
-157.155069, 21.343180
-157.154717, 21.352132
-157.154333, 21.361206
-157.137673, 20.735317
-157.140814, 20.749518
-157.143476, 20.762550
-157.145860, 20.775120
-157.148001, 20.787289
-157.149936, 20.799136
-157.151688, 20.810679
-157.153275, 20.821930
-157.154712, 20.832886
-157.156013, 20.843540
-157.157190, 20.853878
-157.158252, 20.863885
-157.159212, 20.873550
-157.160080, 20.882901
-157.160871, 20.891986
-157.161595, 20.900847
-157.162261, 20.909526
-157.162876, 20.918063
-157.163446, 20.926495
-157.163978, 20.934861
-157.164476, 20.943196
-157.164943, 20.951536
-157.165383, 20.959917
-157.165799, 20.968373
-157.166191, 20.976925
-157.166561, 20.985566
-157.166908, 20.994283
-157.167232, 21.003063
-157.167535, 21.011894
-157.167815, 21.020764
-157.168074, 21.029661
-157.168312, 21.038571
-157.168529, 21.047484
-157.168728, 21.056386
-157.168907, 21.065266
-157.169068, 21.074112
-157.169212, 21.082917
-157.169339, 21.091678
-157.169450, 21.100394
-157.169546, 21.109061
-157.169628, 21.117677
-157.169696, 21.126241
-157.169751, 21.134750
-157.169793, 21.143200
-157.169822, 21.151591
-157.169840, 21.159919
-157.169846, 21.168181
-157.169840, 21.176378
-157.169824, 21.184517
-157.169797, 21.192612
-157.169759, 21.200675
-157.169710, 21.208720
-157.169649, 21.216760
-157.169578, 21.224807
-157.169494, 21.232875
-157.169398, 21.240979
-157.169289, 21.249130
-157.169166, 21.257344
-157.169028, 21.265635
-157.168873, 21.274010
-157.168702, 21.282468
-157.168513, 21.291000
-157.168304, 21.299602
-157.168076, 21.308269
-157.167827, 21.316997
-157.167556, 21.325781
-157.167261, 21.334621
-157.166941, 21.343521
-157.166596, 21.352482
-157.166220, 21.361568
-157.148806, 20.733778
-157.151988, 20.748141
-157.154688, 20.761314
-157.157108, 20.774014
-157.159284, 20.786304
-157.161253, 20.798261
-157.163036, 20.809906
-157.164652, 20.821250
-157.166117, 20.832292
-157.167443, 20.843023
-157.168644, 20.853433
-157.169728, 20.863503
-157.170707, 20.873226
-157.171594, 20.882630
-157.172402, 20.891762
-157.173141, 20.900667
-157.173821, 20.909386
-157.174449, 20.917959
-157.175031, 20.926425
-157.175574, 20.934822
-157.176083, 20.943186
-157.176560, 20.951553
-157.177009, 20.959959
-157.177433, 20.968438
-157.177833, 20.977012
-157.178210, 20.985673
-157.178564, 20.994409
-157.178895, 21.003207
-157.179203, 21.012054
-157.179488, 21.020938
-157.179752, 21.029847
-157.179994, 21.038769
-157.180216, 21.047692
-157.180417, 21.056603
-157.180599, 21.065491
-157.180763, 21.074345
-157.180909, 21.083155
-157.181038, 21.091922
-157.181151, 21.100642
-157.181248, 21.109313
-157.181331, 21.117933
-157.181400, 21.126499
-157.181456, 21.135010
-157.181498, 21.143463
-157.181528, 21.151855
-157.181546, 21.160184
-157.181552, 21.168448
-157.181547, 21.176646
-157.181531, 21.184786
-157.181505, 21.192882
-157.181467, 21.200946
-157.181418, 21.208992
-157.181359, 21.217032
-157.181288, 21.225081
-157.181205, 21.233151
-157.181110, 21.241257
-157.181002, 21.249411
-157.180880, 21.257627
-157.180743, 21.265921
-157.180591, 21.274300
-157.180422, 21.282761
-157.180236, 21.291298
-157.180031, 21.299906
-157.179807, 21.308579
-157.179562, 21.317313
-157.179296, 21.326105
-157.179008, 21.334953
-157.178695, 21.343860
-157.178358, 21.352832
-157.177991, 21.361927
-157.159946, 20.732264
-157.163162, 20.746783
-157.165893, 20.760095
-157.168344, 20.772923
-157.170548, 20.785330
-157.172544, 20.797396
-157.174352, 20.809142
-157.175992, 20.820578
-157.177478, 20.831705
-157.178825, 20.842513
-157.180044, 20.852993
-157.181145, 20.863127
-157.182140, 20.872907
-157.183041, 20.882363
-157.183861, 20.891543
-157.184612, 20.900492
-157.185302, 20.909250
-157.185940, 20.917860
-157.186532, 20.926360
-157.187084, 20.934788
-157.187600, 20.943182
-157.188084, 20.951576
-157.188540, 20.960007
-157.188970, 20.968510
-157.189376, 20.977106
-157.189758, 20.985788
-157.190117, 20.994543
-157.190452, 21.003358
-157.190764, 21.012221
-157.191053, 21.021120
-157.191319, 21.030042
-157.191564, 21.038976
-157.191788, 21.047909
-157.191991, 21.056830
-157.192175, 21.065727
-157.192340, 21.074587
-157.192487, 21.083404
-157.192617, 21.092176
-157.192731, 21.100901
-157.192829, 21.109576
-157.192913, 21.118199
-157.192982, 21.126768
-157.193038, 21.135281
-157.193080, 21.143736
-157.193111, 21.152130
-157.193129, 21.160460
